Model	LOGO	Transcription factor	Model length	Quality	TF family	EntrezGene	UniProt ID
AHR_HUMAN.H11MO.0.B		HUMAN:AHR	9	B	PAS domain factors{1.2.5}	196	AHR_HUMAN
AIRE_HUMAN.H11MO.0.C		HUMAN:AIRE	18	C	AIRE{5.3.1}	326	AIRE_HUMAN
ALX1_HUMAN.H11MO.0.B		HUMAN:ALX1	12	B	Paired-related HD factors{3.1.3}	8092	ALX1_HUMAN
ANDR_HUMAN.H11MO.0.A		HUMAN:AR	18	A	Steroid hormone receptors (NR3){2.1.1}	367	ANDR_HUMAN
AP2A_HUMAN.H11MO.0.A		HUMAN:TFAP2A	15	A	AP-2{1.3.1}	7020	AP2A_HUMAN
AP2B_HUMAN.H11MO.0.B		HUMAN:TFAP2B	10	B	AP-2{1.3.1}	7021	AP2B_HUMAN
AP2C_HUMAN.H11MO.0.A		HUMAN:TFAP2C	14	A	AP-2{1.3.1}	7022	AP2C_HUMAN
ARI5B_HUMAN.H11MO.0.C		HUMAN:ARID5B	13	C	ARID-related factors{3.7.1}	84159	ARI5B_HUMAN
ARNT_HUMAN.H11MO.0.B		HUMAN:ARNT	9	B	PAS domain factors{1.2.5}	405	ARNT_HUMAN
ASCL1_HUMAN.H11MO.0.A		HUMAN:ASCL1	14	A	MyoD / ASC-related factors{1.2.2}	429	ASCL1_HUMAN
ATF1_HUMAN.H11MO.0.B		HUMAN:ATF1	11	B	CREB-related factors{1.1.7}	466	ATF1_HUMAN
ATF2_HUMAN.H11MO.0.B		HUMAN:ATF2	11	B	Jun-related factors{1.1.1}	1386	ATF2_HUMAN
ATF3_HUMAN.H11MO.0.A		HUMAN:ATF3	11	A	Fos-related factors{1.1.2}	467	ATF3_HUMAN
ATF4_HUMAN.H11MO.0.A		HUMAN:ATF4	12	A	ATF-4-related factors{1.1.6}	468	ATF4_HUMAN
ATF6A_HUMAN.H11MO.0.B		HUMAN:ATF6	12	B	CREB-related factors{1.1.7}	22926	ATF6A_HUMAN
ATOH1_HUMAN.H11MO.0.B		HUMAN:ATOH1	9	B	Tal-related factors{1.2.3}	474	ATOH1_HUMAN
BACH1_HUMAN.H11MO.0.A		HUMAN:BACH1	13	A	Jun-related factors{1.1.1}	571	BACH1_HUMAN
BACH2_HUMAN.H11MO.0.A		HUMAN:BACH2	11	A	Jun-related factors{1.1.1}	60468	BACH2_HUMAN
BATF3_HUMAN.H11MO.0.B		HUMAN:BATF3	17	B	B-ATF-related factors{1.1.4}	55509	BATF3_HUMAN
BATF_HUMAN.H11MO.0.A		HUMAN:BATF	18	A	B-ATF-related factors{1.1.4}	10538	BATF_HUMAN
BC11A_HUMAN.H11MO.0.A		HUMAN:BCL11A	17	A	Factors with multiple dispersed zinc fingers{2.3.4}	53335	BC11A_HUMAN
BCL6_HUMAN.H11MO.0.A		HUMAN:BCL6	13	A	More than 3 adjacent zinc finger factors{2.3.3}	604	BCL6_HUMAN
BHA15_HUMAN.H11MO.0.B		HUMAN:BHLHA15	11	B	Tal-related factors{1.2.3}	168620	BHA15_HUMAN
BHE40_HUMAN.H11MO.0.A		HUMAN:BHLHE40	10	A	Hairy-related factors{1.2.4}	8553	BHE40_HUMAN
BMAL1_HUMAN.H11MO.0.A		HUMAN:ARNTL	11	A	PAS domain factors{1.2.5}	406	BMAL1_HUMAN
BRAC_HUMAN.H11MO.0.A		HUMAN:T	20	A	Brachyury-related factors{6.5.1}	6862	BRAC_HUMAN
CDX1_HUMAN.H11MO.0.C		HUMAN:CDX1	8	C	HOX-related factors{3.1.1}	1044	CDX1_HUMAN
CDX2_HUMAN.H11MO.0.A		HUMAN:CDX2	12	A	HOX-related factors{3.1.1}	1045	CDX2_HUMAN
CEBPA_HUMAN.H11MO.0.A		HUMAN:CEBPA	12	A	C/EBP-related{1.1.8}	1050	CEBPA_HUMAN
CEBPB_HUMAN.H11MO.0.A		HUMAN:CEBPB	12	A	C/EBP-related{1.1.8}	1051	CEBPB_HUMAN
CEBPD_HUMAN.H11MO.0.C		HUMAN:CEBPD	11	C	C/EBP-related{1.1.8}	1052	CEBPD_HUMAN
CEBPE_HUMAN.H11MO.0.A		HUMAN:CEBPE	12	A	C/EBP-related{1.1.8}	1053	CEBPE_HUMAN
CEBPG_HUMAN.H11MO.0.B		HUMAN:CEBPG	12	B	C/EBP-related{1.1.8}	1054	CEBPG_HUMAN
CLOCK_HUMAN.H11MO.0.C		HUMAN:CLOCK	14	C	PAS domain factors{1.2.5}	9575	CLOCK_HUMAN
COE1_HUMAN.H11MO.0.A		HUMAN:EBF1	15	A	Early B-Cell Factor-related factors{6.1.5}	1879	COE1_HUMAN
COT1_HUMAN.H11MO.0.C		HUMAN:NR2F1	17	C	RXR-related receptors (NR2){2.1.3}	7025	COT1_HUMAN
COT2_HUMAN.H11MO.0.A		HUMAN:NR2F2	13	A	RXR-related receptors (NR2){2.1.3}	7026	COT2_HUMAN
CREB1_HUMAN.H11MO.0.A		HUMAN:CREB1	11	A	CREB-related factors{1.1.7}	1385	CREB1_HUMAN
CREM_HUMAN.H11MO.0.C		HUMAN:CREM	11	C	CREB-related factors{1.1.7}	1390	CREM_HUMAN
CRX_HUMAN.H11MO.0.B		HUMAN:CRX	13	B	Paired-related HD factors{3.1.3}	1406	CRX_HUMAN
CTCFL_HUMAN.H11MO.0.A		HUMAN:CTCFL	17	A	More than 3 adjacent zinc finger factors{2.3.3}	140690	CTCFL_HUMAN
CTCF_HUMAN.H11MO.0.A		HUMAN:CTCF	19	A	More than 3 adjacent zinc finger factors{2.3.3}	10664	CTCF_HUMAN
CUX1_HUMAN.H11MO.0.C		HUMAN:CUX1	14	C	HD-CUT factors{3.1.9}	1523	CUX1_HUMAN
DBP_HUMAN.H11MO.0.B		HUMAN:DBP	11	B	C/EBP-related{1.1.8}	1628	DBP_HUMAN
DLX3_HUMAN.H11MO.0.C		HUMAN:DLX3	10	C	NK-related factors{3.1.2}	1747	DLX3_HUMAN
DUX4_HUMAN.H11MO.0.A		HUMAN:DUX4	11	A	Paired-related HD factors{3.1.3}	100288687	DUX4_HUMAN
E2F1_HUMAN.H11MO.0.A		HUMAN:E2F1	14	A	E2F-related factors{3.3.2}	1869	E2F1_HUMAN
